data/raw
📁 ./ — 0 JSON
          ├── AMANR5L17PO420120B0517P0D1N000019.json (10288 bytes) [json]
          ├── AMANR5L17PO420120B0517P0D1N000020.json (7999 bytes) [json]
          ├── AMANR5L17PO420120B0517P0D1N000021.json (8268 bytes) [json]
          └── … 17 fichiers masqués
        📁 Amendements.json/json/DLR5L17N50775/PIONANR5L17BTC0702/ — 61 JSON
          ├── AMANR5L17PO838901BTC0702P0D1N000001.json (4571 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000002.json (3687 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000006.json (4543 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000007.json (5753 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000008.json (11100 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000009.json (9240 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000010.json (3743 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000011.json (3738 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000012.json (3788 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000013.json (3606 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000014.json (3780 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000015.json (5652 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000017.json (8126 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000018.json (8636 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000019.json (5554 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000020.json (8084 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000022.json (10296 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000023.json (8179 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000024.json (6392 bytes) [json]
          ├── AMANR5L17PO838901BTC0702P0D1N000025.json (3827 bytes) [json]
          └── … 41 fichiers masqués
      📁 Amendements.json/json/DLR5L17N50776/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N50776/PIONANR5L17B0516/ — 10 JSON
          ├── AMANR5L17PO419610B0516P0D1N000001.json (5150 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000002.json (5156 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000003.json (5127 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000004.json (5147 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000005.json (11452 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000006.json (9206 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000007.json (5134 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000008.json (5556 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000009.json (6446 bytes) [json]
          ├── AMANR5L17PO419610B0516P0D1N000010.json (4420 bytes) [json]
        📁 Amendements.json/json/DLR5L17N50776/PIONANR5L17BTC0700/ — 17 JSON
          ├── AMANR5L17PO838901BTC0700P0D1N000001.json (5653 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000002.json (9915 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000003.json (9149 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000004.json (9091 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000005.json (7778 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000006.json (7859 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000007.json (5041 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000008.json (3622 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000009.json (3623 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000010.json (3625 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000011.json (4593 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000012.json (4593 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000013.json (5334 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000014.json (3691 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000015.json (5891 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000016.json (8026 bytes) [json]
          ├── AMANR5L17PO838901BTC0700P0D1N000017.json (4593 bytes) [json]
      📁 Amendements.json/json/DLR5L17N50777/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N50777/PIONANR5L17B0518/ — 20 JSON
          ├── AMANR5L17PO419610B0518P0D1N000001.json (5290 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000002.json (9188 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000003.json (9663 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000004.json (10034 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000005.json (9112 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000006.json (9008 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000007.json (5693 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000008.json (10083 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000009.json (10034 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000010.json (9518 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000011.json (13458 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000012.json (6856 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000013.json (8275 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000014.json (4600 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000015.json (4552 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000016.json (5524 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000017.json (4475 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000018.json (4588 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000019.json (5621 bytes) [json]
          ├── AMANR5L17PO419610B0518P0D1N000020.json (5647 bytes) [json]
        📁 Amendements.json/json/DLR5L17N50777/PIONANR5L17BTC0704/ — 55 JSON
          ├── AMANR5L17PO838901BTC0704P0D1N000001.json (9880 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000002.json (5730 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000003.json (9315 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000004.json (9165 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000005.json (5687 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000006.json (4386 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000007.json (4381 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000008.json (6778 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000009.json (6686 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000010.json (7188 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000011.json (6465 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000012.json (6465 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000013.json (7703 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000014.json (6914 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000015.json (7069 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000016.json (4507 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000017.json (4929 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000018.json (9384 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000019.json (3949 bytes) [json]
          ├── AMANR5L17PO838901BTC0704P0D1N000020.json (9539 bytes) [json]
          └── … 35 fichiers masqués
      📁 Amendements.json/json/DLR5L17N50778/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N50778/PIONANR5L17B0519/ — 23 JSON
          ├── AMANR5L17PO419604B0519P0D1N000001.json (10358 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000002.json (9867 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000003.json (6140 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000004.json (7112 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000005.json (4577 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000006.json (6252 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000007.json (4884 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000008.json (5425 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000009.json (4871 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000010.json (5015 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000011.json (5582 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000012.json (5296 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000013.json (4815 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000014.json (7242 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000015.json (4596 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000016.json (6228 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000017.json (6518 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000018.json (7074 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000019.json (3613 bytes) [json]
          ├── AMANR5L17PO419604B0519P0D1N000020.json (5870 bytes) [json]
          └── … 3 fichiers masqués
        📁 Amendements.json/json/DLR5L17N50778/PIONANR5L17BTC0701/ — 23 JSON
          ├── AMANR5L17PO838901BTC0701P0D1N000001.json (6667 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000002.json (7225 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000003.json (7318 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000004.json (4673 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000005.json (3799 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000006.json (3779 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000007.json (3977 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000008.json (3736 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000009.json (4067 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000010.json (3775 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000011.json (9133 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000012.json (5108 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000013.json (6964 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000014.json (9684 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000015.json (4365 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000016.json (4273 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000017.json (5373 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000018.json (5698 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000019.json (5897 bytes) [json]
          ├── AMANR5L17PO838901BTC0701P0D1N000020.json (8283 bytes) [json]
          └── … 3 fichiers masqués
      📁 Amendements.json/json/DLR5L17N50779/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N50779/PIONANR5L17B0522/ — 47 JSON
          ├── AMANR5L17PO419610B0522P0D1N000001.json (4952 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000002.json (5438 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000003.json (9117 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000004.json (9078 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000005.json (8360 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000006.json (8403 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000007.json (10847 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000008.json (5953 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000009.json (8230 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000010.json (9638 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000011.json (3666 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000012.json (5283 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000013.json (4206 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000015.json (4876 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000016.json (6149 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000017.json (5864 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000018.json (4974 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000019.json (5189 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000020.json (6207 bytes) [json]
          ├── AMANR5L17PO419610B0522P0D1N000021.json (6459 bytes) [json]
          └── … 27 fichiers masqués
        📁 Amendements.json/json/DLR5L17N50779/PIONANR5L17BTC0698/ — 70 JSON
          ├── AMANR5L17PO838901BTC0698P0D1N000001.json (11517 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000002.json (11153 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000003.json (8287 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000004.json (8596 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000005.json (8027 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000006.json (9448 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000007.json (9950 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000008.json (6054 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000009.json (3682 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000010.json (10790 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000011.json (6311 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000012.json (6949 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000013.json (7069 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000014.json (3684 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000015.json (7864 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000016.json (6827 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000017.json (6932 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000018.json (6755 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000019.json (7256 bytes) [json]
          ├── AMANR5L17PO838901BTC0698P0D1N000020.json (9042 bytes) [json]
          └── … 50 fichiers masqués
      📁 Amendements.json/json/DLR5L17N50781/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N50781/PIONANR5L17B0521/ — 25 JSON
          ├── AMANR5L17PO420120B0521P0D1N000001.json (5043 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000002.json (5836 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000003.json (4049 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000004.json (4048 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000005.json (4048 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000006.json (7119 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000007.json (7397 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000008.json (6832 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000009.json (5854 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000010.json (4124 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000011.json (4124 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000012.json (7267 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000013.json (6909 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000014.json (7926 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000015.json (8071 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000016.json (8718 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000017.json (4734 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000018.json (6749 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000019.json (5961 bytes) [json]
          ├── AMANR5L17PO420120B0521P0D1N000020.json (6204 bytes) [json]
          └── … 5 fichiers masqués
        📁 Amendements.json/json/DLR5L17N50781/PIONANR5L17BTC0703/ — 18 JSON
          ├── AMANR5L17PO838901BTC0703P0D1N000001.json (5429 bytes) [json]
          ├── AMANR5L17PO838901BTC0703P0D1N000002.json (10232 bytes) [json]
          ├── AMANR5L17PO838901BTC0703P0D1N000003.json (7389 bytes) [json]
          ├── AMANR5L17PO838901BTC0703P0D1N000004.json (7426 bytes) [json]
          ├── AMANR5L17PO838901BTC0703P0D1N000005.json (7426 bytes) [json]
